timestamp,temperature,humidity,pressure,wind_speed
2025-01-13 22:00:00,13.911593983863899,64.62459561882284,1009.7933237444281,3.1438387688981226
2025-01-13 23:00:00,20.49388425993595,77.26649448800431,1030.9521135591233,3.1883507217295124
2025-01-14 00:00:00,19.12708174494015,85.8531132352597,1015.300707591914,4.837146698423506
2025-01-14 01:00:00,19.067548180003193,73.36715459527794,1017.977430890914,3.8339377613043997
2025-01-14 02:00:00,21.527394035771646,65.15528929765071,1019.6592425205446,7.984299231569099
2025-01-14 03:00:00,15.105019208163796,45.32245651474761,1017.2158661061445,4.043741249547493
2025-01-14 04:00:00,18.40976485647482,49.02329505386941,1021.3894050046961,3.309291675101387
2025-01-14 05:00:00,13.44866621703272,60.421629434679986,1006.8274681345308,5.508560071835152
2025-01-14 06:00:00,16.62083176244221,55.85731696761076,1007.4169824605397,3.6944492539113956
2025-01-14 07:00:00,14.349284728161576,62.19543045521831,1001.9984576702831,4.4908621723801705
2025-01-14 08:00:00,,,1017.3950123062023,5.393549448913991
2025-01-14 09:00:00,17.97578512718457,72.94539131535096,1020.7893650351211,7.610459397808588
2025-01-14 10:00:00,10.908896583832638,63.94251832911363,1017.5777286615189,6.142273655573616
2025-01-14 11:00:00,25.461936378427303,72.29752465739303,1029.7449243334754,5.2562535832352
2025-01-14 12:00:00,9.96991309250149,65.9671162221518,1012.9440398117096,5.276577269358253
2025-01-14 13:00:00,8.92905693606134,35.36800150469193,1019.6874165559251,8.834753448618278
2025-01-14 14:00:00,20.790554367500338,50.90996909271868,1002.0829912386068,3.701454185047362
2025-01-14 15:00:00,18.95831346981468,62.83868666417577,1009.129002975256,3.002225426063566
2025-01-14 16:00:00,18.120599085260775,46.85457885738339,1019.9553775756577,3.6347836286486626
2025-01-14 17:00:00,18.1417275463214,73.99893094994307,1021.4910211074315,3.4915232946991512
2025-01-14 18:00:00,14.938766135765427,87.96126248515546,1010.0603305233582,5.16844022011808
2025-01-14 19:00:00,,83.28142777545975,1012.2840074814193,5.008668554180705
2025-01-14 20:00:00,15.379022790968632,,997.8212625331919,4.800152710020128
2025-01-14 21:00:00,11.614191442439441,87.36089205274928,1009.4297079919339,3.032753628348681
2025-01-14 22:00:00,19.875598667088756,67.23001185803167,1021.9038316351979,5.6096356120450555
2025-01-14 23:00:00,,59.94371043322941,1018.7520501610657,3.7817355760289693
2025-01-15 00:00:00,10.872514016037442,55.7989600468859,1018.0066572138121,5.187583784976303
2025-01-15 01:00:00,13.393070791735033,60.462954702678076,1013.4977368718096,4.626468665570376
2025-01-15 02:00:00,17.06465727137812,59.17734772188157,1013.0706315862818,3.8393235880046683
2025-01-15 03:00:00,12.181377235980126,67.55624333563232,1006.3967886052656,3.2890720547504646
2025-01-15 04:00:00,10.888898022167844,67.40860971574797,1019.9882842020254,3.198356878617801
2025-01-15 05:00:00,16.218436057459563,65.04569030230121,1017.2097294438939,6.56185667392406
2025-01-15 06:00:00,16.224832855543614,71.55407254619524,1017.920188479928,8.011791791832373
2025-01-15 07:00:00,12.46528412314435,82.85969412179512,1007.7396515733242,5.0984334542304595
2025-01-15 08:00:00,12.644808471908386,79.24331203161985,991.4665708012875,3.218366994252848
2025-01-15 09:00:00,16.16024968678818,42.726530473251444,1023.971527117537,4.0284200785166
2025-01-15 10:00:00,7.759578292513379,26.691182976470678,1008.2116254399159,5.610824258820981
2025-01-15 11:00:00,7.962681128117223,79.01479866858911,1004.3722423595688,6.026627800581139
2025-01-15 12:00:00,11.40777889373782,44.49681952376868,1019.93478911914,3.251622249557581
2025-01-15 13:00:00,13.932764241440763,61.62851897160975,1009.0798736008087,3.0000614386344315
2025-01-15 14:00:00,16.554537827990025,-10.0,1023.5993638404663,5.490541531705237
2025-01-15 15:00:00,22.376781084747762,37.970293436299706,1019.170059495767,3.8819654414957636
2025-01-15 16:00:00,19.288298116010097,73.12194092307182,1019.8356932320048,3.587350207333354
2025-01-15 17:00:00,14.200307350182864,,999.3404428879946,3.0259627285696706
2025-01-15 18:00:00,14.904918960486556,56.35234398909921,1025.119439853864,4.554359771360499
2025-01-15 19:00:00,9.987353176810956,26.134365617826354,1015.6125053123386,6.809642264502558
2025-01-15 20:00:00,14.90743432003805,56.806333276212754,1009.3072286075379,9.322707139547447
2025-01-15 21:00:00,13.556706805399308,70.8770600810382,1014.4338846734225,4.668246492189989
2025-01-15 22:00:00,16.613592801690448,42.81632646838807,995.2376476710168,4.444992679844551
2025-01-15 23:00:00,,67.75039879668734,1017.0865281148067,3.17778567818186
2025-01-16 00:00:00,17.596732571205862,64.77035226240507,1002.7062849181793,4.592011885506727
2025-01-16 01:00:00,22.66369456501289,73.68937249401633,999.4732971415647,3.9560041158162003
2025-01-16 02:00:00,14.456199257715712,66.79370552621229,997.7764081378211,4.868579905078329
2025-01-16 03:00:00,17.008558610494706,50.40396588677667,1024.1268837498992,3.9844210885223577
2025-01-16 04:00:00,18.450719958555563,82.94857252496737,1006.7073660630721,3.5496610133267894
2025-01-16 05:00:00,12.993897640570818,62.62205640459545,1028.337277099165,3.199563932209842
2025-01-16 06:00:00,16.120462409052084,64.59043190735102,1007.641985369477,3.756434777625117
2025-01-16 07:00:00,15.062962003908975,51.00098061390206,995.9264204240706,3.203278970766826
2025-01-16 08:00:00,15.48838049274416,58.35076623212734,1001.8347556005134,3.389347749015781
2025-01-16 09:00:00,11.134951080722669,51.727959289596484,1025.3581162000694,11.73800895711178
2025-01-16 10:00:00,,62.405809101148655,1011.4410182206333,4.174346511016098
2025-01-16 11:00:00,,90.67562720213516,1007.517127035094,4.518026034804201
2025-01-16 12:00:00,22.25571803897521,44.421482856029655,1014.6001822585279,7.136900792250696
2025-01-16 13:00:00,19.796354130426035,40.79657903184888,1018.0178273616755,13.838215058975361
2025-01-16 14:00:00,25.765912287557782,87.06755491240412,1024.1739881590247,4.747969035560285
2025-01-16 15:00:00,11.163262185559752,61.86014484272201,1027.4849922989292,6.347673644440077
2025-01-16 16:00:00,19.361603183603393,54.963908920101254,1009.4023135421091,3.7918446443525973
2025-01-16 17:00:00,15.916710028691758,80.59857031094114,999.7395231391796,3.7298288982403296
2025-01-16 18:00:00,25.94901466608836,55.91576690394704,1008.8653483887672,4.0306840179089845
2025-01-16 19:00:00,10.958508573224243,92.39014570320404,1015.6028050658289,5.232578800510939
2025-01-16 20:00:00,10.80139078909612,75.16888807008904,1003.3624107378939,5.292613748712872
2025-01-16 21:00:00,12.00303677277989,57.68132887781446,1003.4284908510496,3.7573720829147272
2025-01-16 22:00:00,4.380521378450965,,1016.4378788154988,3.285916917101889
2025-01-16 23:00:00,12.371224891596196,55.914276154949924,1012.5134764842954,5.001499409670252
2025-01-17 00:00:00,11.20433669223151,76.13143058013961,1013.3279699541158,3.2746792401703986
2025-01-17 01:00:00,15.751968932381038,69.48938870609737,1005.4150466529993,4.727835455255585
2025-01-17 02:00:00,16.708779878885796,84.52611934098198,1010.6959928579423,5.364566975087965
2025-01-17 03:00:00,24.380854196079433,88.42266795090279,1003.757668557317,5.4120264116897925
2025-01-17 04:00:00,19.75211919093025,65.4800622359865,1021.9019841112479,5.800560301118026
2025-01-17 05:00:00,12.115481721687985,53.69873194480725,1023.3524933472376,7.124923775796897
2025-01-17 06:00:00,10.50792664325821,71.89958214408675,994.5381213776191,4.386130335705312
2025-01-17 07:00:00,17.459595857532527,54.834269453718406,1003.7048913980759,5.6205133406482215
2025-01-17 08:00:00,8.398833964896788,95.20080871289935,998.0347074490992,4.9308187606479255
2025-01-17 09:00:00,24.15729382927177,67.04802996624106,1006.499760655931,3.4131627779968365
2025-01-17 10:00:00,20.897200603606436,59.52017673031837,1012.1656203020964,3.052050772660005
2025-01-17 11:00:00,,67.77020458797362,998.5035478030147,3.669663046550961
2025-01-17 12:00:00,6.434327354545612,44.793105657054554,1003.7814018687469,4.170501109914067
2025-01-17 13:00:00,21.769361870827062,50.42578942234023,1002.960426279185,4.919993890748623
2025-01-17 14:00:00,14.42730077373691,83.00620861916639,1015.0726732939894,6.793697783312682
2025-01-17 15:00:00,21.189081559867308,55.14658581542906,1013.6934433703625,3.4369233486150885
2025-01-17 16:00:00,7.0278617060281645,49.296335259770906,1005.7826244666275,3.268319842839829
2025-01-17 17:00:00,12.003124885231136,73.04979128790929,1014.768208721394,9.619787569969954
2025-01-17 18:00:00,15.026218498590916,82.78556231994496,1007.5331991541274,3.2286782042154973
2025-01-17 19:00:00,15.234902968823711,75.784299659976,1010.2834488967395,4.302057762423535
2025-01-17 20:00:00,12.749672642603782,79.94071528708724,1029.7345209029854,4.761672129647883
2025-01-17 21:00:00,18.114249661737492,53.64807367145809,1026.4046105179034,4.559042267272652
2025-01-17 22:00:00,9.661897853087028,43.67283999887235,1000.004187630724,3.1799197817926106
2025-01-17 23:00:00,14.288102574893532,87.5200047793323,1021.2973241787918,3.117435075173925
2025-01-18 00:00:00,15.601478158559495,60.15980241736796,1021.1139655449159,3.222943698102623
2025-01-18 01:00:00,17.572194170293745,61.23750475317429,1001.5173671124738,4.761787736187767
2025-01-18 02:00:00,18.55807439044445,84.92291212773587,1021.1877764375486,4.57203817632581
2025-01-18 03:00:00,9.376789540810654,73.3434501410099,1028.3793191841255,3.532469549772259
2025-01-18 04:00:00,7.329429146321889,71.83831658122412,1001.7745519375559,5.0309746883167765
2025-01-18 05:00:00,21.388384109492545,97.47503517351626,1003.8249717898574,6.430347019693137
2025-01-18 06:00:00,16.661570059897958,55.347226544297854,1023.176614668435,3.0849361968928686
2025-01-18 07:00:00,11.257567317217232,78.91760192121856,1015.7149531082565,4.378828088975233
2025-01-18 08:00:00,22.755759877612615,65.85519687345626,1018.5147627523952,5.337921949801984
2025-01-18 09:00:00,,69.02888418294886,1016.405892164005,3.5815388055631177
2025-01-18 10:00:00,20.896485920319133,87.92702639618798,1016.9069592092815,3.7356766328764053
2025-01-18 11:00:00,15.337592407050545,72.61753634434436,999.7352787168892,4.901960548155598
2025-01-18 12:00:00,25.303739624409936,73.07444118574449,1023.4731770662145,7.564296577655907
2025-01-18 13:00:00,23.77670421221602,81.08761005964703,1024.6958999242777,6.320666996077595
2025-01-18 14:00:00,13.755179257604633,59.52570905685672,1010.7060925593197,4.749962763939661
2025-01-18 15:00:00,,52.4118549899149,1012.5652305018614,5.620309668425783
2025-01-18 16:00:00,18.226879747925736,49.327862089684494,997.6889249744428,3.907701489374398
2025-01-18 17:00:00,21.843157787661745,35.50465115935997,1018.1425475601784,5.048673746189289
2025-01-18 18:00:00,10.175382697099478,95.84310694910484,1018.7205744171414,4.255399112292359
2025-01-18 19:00:00,18.430257299992196,48.451874514174754,1012.3780898300068,3.4212843810882267
2025-01-18 20:00:00,20.29212243424794,61.68119564621342,,5.419567804710759
2025-01-18 21:00:00,6.206302567884428,60.84780050166619,1009.6592276902006,4.625955490016639
2025-01-18 22:00:00,9.083707436671125,69.61110046713651,1018.646059258936,3.8882712809725026
2025-01-18 23:00:00,4.803839111199498,77.23605818808946,1002.8033566130788,7.845874629137138
2025-01-19 00:00:00,13.652965827777212,77.90710232539618,1012.7644784912576,3.0423126866793853
2025-01-19 01:00:00,,56.25383842146592,1011.2564574209716,3.7589315322466583
2025-01-19 02:00:00,22.51178526048014,62.49317429320383,1015.2530792204094,3.1171264661552422
2025-01-19 03:00:00,15.370473902098876,69.2386992573245,1009.3047307116664,5.909380389352871
2025-01-19 04:00:00,,61.2696331072468,1011.6852740432834,5.422044883554692
2025-01-19 05:00:00,8.099492708925542,89.1101836402999,1021.2604717144151,3.80499568580314
2025-01-19 06:00:00,6.483087803224226,72.36462427457377,1008.6323576276178,5.251943757540525
2025-01-19 07:00:00,14.722261505516906,76.02316679074727,996.9342289926132,4.008154312617058
2025-01-19 08:00:00,16.920327244696537,74.94321903001119,1030.4958390420543,5.823255447557461
2025-01-19 09:00:00,14.836526259529535,82.60210786227987,1026.814540786905,4.210945476927745
2025-01-19 10:00:00,4.662789499800617,67.7153233805556,1000.0773730489439,4.063008343765324
2025-01-19 11:00:00,14.554399802436057,45.5475207806623,1019.8970780524519,8.45844294306854
2025-01-19 12:00:00,8.477652497475734,70.99531927628962,1007.9702522944866,3.5777097862495095
2025-01-19 13:00:00,18.348362744150194,55.22964659312257,1015.6348721533107,3.256683683328229
2025-01-19 14:00:00,16.83299123048424,57.07074977375365,1015.9422412901349,4.75675286485524
2025-01-19 15:00:00,10.300601068363225,73.7954602813264,1010.6559219968368,9.968406749536392
2025-01-19 16:00:00,12.430665413316532,83.57424607150453,1005.162343344136,3.9491134416342684
2025-01-19 17:00:00,9.703932390555241,65.31907365104092,1006.0945894768374,3.1280890487561965
2025-01-19 18:00:00,14.68660451363414,69.63249518898445,2000.0,3.8289267445893214
2025-01-19 19:00:00,19.775711602506192,,1004.6817779176955,4.410162839568141
2025-01-19 20:00:00,10.071369768322281,68.61129769232852,1012.3282170995064,3.3532906103866886
2025-01-19 21:00:00,17.520232577589223,104.02524671270592,1005.8424001088924,5.146486939600273
2025-01-19 22:00:00,,73.48264468447316,1019.8205206571262,15.19310709721432
2025-01-19 23:00:00,11.035635838688279,38.58855861266274,1027.8724615533592,4.202009392424185
2025-01-20 00:00:00,14.46484820022721,76.30012431656799,1007.1994675862995,3.8761684168737984
2025-01-20 01:00:00,9.823788387903129,70.71737577324167,1015.3940450053537,4.023999848755842
2025-01-20 02:00:00,12.231753473264089,84.34629131124119,1017.9968511030294,3.2446656418894695
2025-01-20 03:00:00,9.010610537055758,75.09772026904938,1017.7200227091928,7.29584511282517
2025-01-20 04:00:00,24.823625664581947,62.92316024024339,1013.7595526791608,4.071690902802018
2025-01-20 05:00:00,,46.635526455659516,,3.9796761929882845
2025-01-20 06:00:00,11.501372460037071,61.86465114070962,1017.8224895268065,5.155798228153552
2025-01-20 07:00:00,16.06989955367111,52.2421931868605,1000.623375776727,4.1669124250727005
2025-01-20 08:00:00,14.438359751545851,56.29214825292916,1021.6915606438928,5.089575174198686
2025-01-20 09:00:00,13.895152002333885,73.82867606630914,1021.8729083726674,3.1268303902214782
2025-01-20 10:00:00,18.070833500217127,90.0485675652711,1005.3671389582141,6.361044622017623
2025-01-20 11:00:00,18.787538550236526,70.92007294734472,1013.379378354476,8.643690807170788
2025-01-20 12:00:00,12.347494261947363,47.06175406947224,1019.8332899281107,5.092601726612184
2025-01-20 13:00:00,12.1209087967766,71.66904002330212,1010.9068618042064,9.182985979456845
2025-01-20 14:00:00,13.62474151424178,82.94947229968477,1023.7297804776601,3.3284108531283634
2025-01-20 15:00:00,3.4903941763220754,55.85325643520927,,4.297939810195856
2025-01-20 16:00:00,7.424044689007239,62.989742499906235,1005.1401396736502,4.841635596915969
2025-01-20 17:00:00,21.834371337222624,65.22032292093796,999.1895539684623,4.743288029500326
2025-01-20 18:00:00,23.224838567506417,53.2265253037664,1016.0381859560488,4.026529789703916
2025-01-20 19:00:00,13.754819802218108,74.72420650765788,1020.2156250512614,3.825234475540694
2025-01-20 20:00:00,17.882784815278832,63.18577777088328,1010.6913362615524,3.2712363312440895
2025-01-20 21:00:00,16.556250772717682,71.29298665860541,1027.5326066332104,3.9943137713213623
2025-01-20 22:00:00,30.39440404227619,51.6876173329685,999.6139420027675,3.355052103514278
2025-01-20 23:00:00,20.597874557172883,58.438125495148846,1019.9291862303161,5.651269279309732
2025-01-21 00:00:00,14.360412042596167,75.83572036741657,1006.9413917924111,3.468487197800723
2025-01-21 01:00:00,10.222297796997871,59.4075027186235,1030.193779062073,3.1207005926238685
2025-01-21 02:00:00,6.967768398712138,90.90445776850108,1032.9251535316812,4.607559305258769
2025-01-21 03:00:00,16.017318179336115,59.005457215780964,1005.3334341221665,4.808871228200545
2025-01-21 04:00:00,11.218246273578483,68.37027088627829,1007.5044286409142,7.110092073748675
2025-01-21 05:00:00,,78.98886247809635,1021.5958788697981,4.720679262837768
2025-01-21 06:00:00,11.767135578787368,43.724514006004526,1009.1286935021049,3.8477088815454525
2025-01-21 07:00:00,9.592259981928025,38.587867820288366,1012.5458878206776,6.2492237287587145
2025-01-21 08:00:00,23.435708175362823,42.11515528144858,1013.2538842054241,4.554270525809384
2025-01-21 09:00:00,19.408198784747253,83.93876155140774,993.8032684380235,3.1651992309234878
2025-01-21 10:00:00,,56.7221278116133,1012.8616225390576,4.668732946149207
2025-01-21 11:00:00,,103.37298928502378,1006.1027222593583,7.772336605846908
2025-01-21 12:00:00,15.386841538238091,56.53628602013917,1008.0687717760023,4.009397613857423
2025-01-21 13:00:00,10.693578993358681,67.76826954795555,1027.4363200346882,3.7028796334648795
2025-01-21 14:00:00,22.615620386348287,88.13164928851813,1000.4349310572075,3.309730603259257
2025-01-21 15:00:00,17.694550218423295,95.09139332238684,1021.1320518674797,3.3284419824499336
2025-01-21 16:00:00,9.813769228367718,95.92255364954596,1010.2103706966819,4.133986061190636
2025-01-21 17:00:00,,83.12549345889714,1010.2023983150417,4.811096400886167
2025-01-21 18:00:00,10.621908733076214,80.36093788717193,1020.9037189605172,3.1681015028551403
2025-01-21 19:00:00,,73.88790423801774,1016.4005129456889,8.612492519935785
2025-01-21 20:00:00,19.630887737658206,76.67541614249957,1018.7061299721953,5.814085189074097
2025-01-21 21:00:00,24.547083202350652,56.732214255071995,1022.6818466053286,4.766794981783478
2025-01-21 22:00:00,8.007162130904295,52.72701674866539,1009.6869161681668,6.525628944893761
2025-01-21 23:00:00,17.814846183452854,64.94938313883571,1006.8776326549225,3.1671692521610844
2025-01-22 00:00:00,11.746787154390866,62.447230662126074,1002.148494734422,4.295731578387972
2025-01-22 01:00:00,12.56437308117652,58.201579260090874,1004.7458947002104,4.98900799848977
2025-01-22 02:00:00,12.038030378805654,75.44581171185072,1042.4909442530873,6.528127981870848
2025-01-22 03:00:00,10.68004615160092,79.32957812855766,1025.4467958073678,6.0600482823771
2025-01-22 04:00:00,15.242608139724135,66.32610329437772,999.4892563379198,3.648883684960762
2025-01-22 05:00:00,10.84524941794481,87.16295121582893,999.7754204325643,8.656377740795595
2025-01-22 06:00:00,16.352284128899193,47.87466328799742,1017.818660617185,3.265568124304453
2025-01-22 07:00:00,14.748809452754315,62.095108110804226,1018.4726479737797,7.1610221247649495
2025-01-22 08:00:00,13.805259765667952,54.247665190957925,1018.4888383531736,10.076802420323531
2025-01-22 09:00:00,10.462181689792011,37.0019507439041,1010.450442064463,3.3899712733624856
2025-01-22 10:00:00,12.116143347158337,63.75978971235951,1011.745457399971,5.560743669106824
2025-01-22 11:00:00,18.77695612912878,63.17378737425075,1016.2787952415936,3.0822389083014663
2025-01-22 12:00:00,17.504585938121902,87.70174614863197,1013.8589300629333,4.039809513080023
2025-01-22 13:00:00,10.112223776007244,,990.8069962725247,4.452511745116336
2025-01-22 14:00:00,15.496661527146129,49.63719763506192,1010.7020036942481,4.738076002231652
2025-01-22 15:00:00,18.756935616858947,92.81138849501282,1004.4859356573969,8.495784359757096
2025-01-22 16:00:00,6.652973594393142,83.31550543288029,1014.7521141890851,5.231012506695971
2025-01-22 17:00:00,17.716800961899676,73.73146555202923,1042.852590026034,4.312774181514635
2025-01-22 18:00:00,,61.60273851725252,1016.674816654743,6.3180446646740895
2025-01-22 19:00:00,17.852993342965796,50.6084114491478,1009.864703138276,9.012891757812204
2025-01-22 20:00:00,11.183704217287415,59.416898358934205,1022.2180150197726,3.0446264958484854
2025-01-22 21:00:00,5.975589496677404,81.33122929556279,1017.8268788720922,11.093541389859675
2025-01-22 22:00:00,6.862287810584187,93.26879458901914,1017.2009449045185,3.1801385805186086
2025-01-22 23:00:00,15.24042473330691,88.14865292408284,1019.0685059321567,6.3681804575576075
2025-01-23 00:00:00,16.29861250860741,,1033.5654356482953,3.6579382183731814
2025-01-23 01:00:00,10.478416874477958,48.205738500664836,1001.6911156467409,3.2835411294480137
2025-01-23 02:00:00,18.19296229388687,67.11329370366806,1017.7363207681145,4.159121484497614
2025-01-23 03:00:00,6.6923996886552,38.473409516557226,1003.7361887001846,5.065405175447594
2025-01-23 04:00:00,14.669601006763417,69.84751571277172,1018.5551264634225,3.9591444290619027
2025-01-23 05:00:00,8.944919001187717,62.78596120551997,1003.8131348851391,3.112221143576297
2025-01-23 06:00:00,11.740819460989204,58.00945247197637,1008.8263318639491,4.829888975229073
2025-01-23 07:00:00,15.23699335658207,41.07945399099807,1010.0491008576209,7.653822705668396
2025-01-23 08:00:00,10.697933173580239,72.70400159854574,1022.7581671934471,3.966470738818356
2025-01-23 09:00:00,,57.009487405071326,1022.1845444394241,3.487541620009442
2025-01-23 10:00:00,20.0314640460722,47.451247464345684,1000.5428262355362,4.16886304474393
2025-01-23 11:00:00,12.115540652384256,21.916066800775262,1013.5493411099985,3.0991426315803037
2025-01-23 12:00:00,19.17846056032571,64.58727642424046,1005.9042014525082,6.435021812409875
2025-01-23 13:00:00,9.35146572671191,91.58377395004617,1000.4149508932467,6.501321168237226
2025-01-23 14:00:00,17.649020889576413,89.91888821821806,1010.8298294957563,4.773466108924877
2025-01-23 15:00:00,22.207843103289502,58.14355615120592,1009.9151721154418,3.8711360435225806
2025-01-23 16:00:00,,55.966819094573296,1037.2671648634553,6.216710641753563
2025-01-23 17:00:00,11.015523722647616,72.03161384112536,1017.329598253607,4.6179558578874484
2025-01-23 18:00:00,17.8853606359027,50.02421841217563,999.2238249924576,6.496622048197853
2025-01-23 19:00:00,13.984773069785037,69.52687849729199,1007.3522599582906,4.996405497727761
2025-01-23 20:00:00,16.855729366856544,,1023.2138329542939,6.06871165245739
2025-01-23 21:00:00,11.980074066420897,83.40399835826462,1033.8844277286992,4.82540930518779
2025-01-23 22:00:00,15.4329489373645,,997.1401668776205,999.0
2025-01-23 23:00:00,14.221613823039602,61.94489374734551,994.2007561486096,9.337594882863897
2025-01-24 00:00:00,20.838910308299035,51.830261198651584,1031.709651753718,4.557906168320659
2025-01-24 01:00:00,16.272104216506065,52.5967946894021,1016.896141773709,4.858192337963699
2025-01-24 02:00:00,16.68801331037601,61.602816621477096,1004.3170726812364,3.498173467082145
2025-01-24 03:00:00,12.940615169387662,70.51048260224267,1018.3462908612244,4.965132398204629
2025-01-24 04:00:00,12.561968879637533,78.70376939349875,986.6425226098312,4.695431593007745
2025-01-24 05:00:00,12.837209060901895,52.95231573979483,1013.0337550659716,3.408737801339032
2025-01-24 06:00:00,16.972260711891483,87.39032853439282,1016.2782117284308,3.1228724840574933
2025-01-24 07:00:00,12.895077595898686,60.93314598436147,1022.2427013953783,4.854497705313684
2025-01-24 08:00:00,16.448874284482066,64.67949058477346,1002.8610404770747,5.885240759843242
2025-01-24 09:00:00,25.377003993227195,53.79182481278265,1013.8568716140336,4.482161181568184
2025-01-24 10:00:00,19.355623517158463,28.636396095905873,1003.7457537394041,3.514364255753828
2025-01-24 11:00:00,13.369882339160794,78.26068094541574,1015.5538375567431,5.196356625856619
2025-01-24 12:00:00,21.006069610819722,76.0526584563865,1004.0465367763697,3.16699307154143
2025-01-24 13:00:00,12.959623134892244,60.780086643226795,1008.9189916083978,4.166196681863608
2025-01-24 14:00:00,4.809377324110731,66.00486075837308,1003.0418460520978,3.356738973198894
2025-01-24 15:00:00,9.95956844541298,72.73908826556149,1019.5113624182366,3.407807289778224
2025-01-24 16:00:00,5.646040394870722,41.56181214670186,1021.5845111665667,3.452030213467332
2025-01-24 17:00:00,13.242432579793457,57.06420983980558,1010.6537943004258,3.977825146183456
2025-01-24 18:00:00,15.092091895947759,76.9139701943274,1013.3823799496002,3.105009541374047
2025-01-24 19:00:00,23.382186561376415,46.18565865246126,998.5140858536646,4.014309542291518
2025-01-24 20:00:00,16.634636868820813,69.40336898249944,1010.0032335199321,4.433681118272173
2025-01-24 21:00:00,13.904497355955678,,1012.4979538295826,4.320563566216514
2025-01-24 22:00:00,19.147027905917447,71.9964497365029,1039.2079309102996,3.965072795948773
2025-01-24 23:00:00,3.944323454960575,64.46537776553775,1001.8803297422584,6.654523875978296
2025-01-25 00:00:00,16.178072790542828,40.77302276141736,1027.6417723875243,3.314071958922113
2025-01-25 01:00:00,18.854325969434832,82.47109031685757,1022.9685877346581,4.409212142311537
2025-01-25 02:00:00,7.607068771100792,53.981126348029264,1015.8063640449013,3.128098970977314
2025-01-25 03:00:00,20.718770216034645,52.84621344478428,1030.5862048419513,3.147628262087843
2025-01-25 04:00:00,16.69248203747207,,1016.7210547260686,4.706002150848498
2025-01-25 05:00:00,,82.22956024143073,1016.8915919566792,4.669506398882976
2025-01-25 06:00:00,18.163909330531425,49.762672715324044,1012.4687934698245,7.208017934861908
2025-01-25 07:00:00,26.35346428902198,65.92519774771958,1025.2356888241864,4.6323192721278295
2025-01-25 08:00:00,15.909331275292477,71.4322475049586,1023.9646923381089,9.427329870575043
2025-01-25 09:00:00,16.24110293150168,75.39658410894717,1006.7432271250378,3.0998407869158386
2025-01-25 10:00:00,12.70319550229878,67.64662332915837,999.8075280540123,3.2062985573367593
2025-01-25 11:00:00,10.750778152676041,59.494582413750166,1010.9701936260434,3.09013252232001
2025-01-25 12:00:00,19.151679082721227,52.5861466902692,1004.9996143560236,3.409813834222041
2025-01-25 13:00:00,10.719580870455664,66.29215824569562,,4.558587438278522
2025-01-25 14:00:00,15.357831186096963,48.9179148202159,1025.3743813468413,5.074501136976339
2025-01-25 15:00:00,12.611712766174417,21.17974274758089,1008.4269834491321,3.0933137142679286
2025-01-25 16:00:00,17.39489912873196,71.54839706236501,1012.5717661868842,8.836464601468577
2025-01-25 17:00:00,16.66831052643474,78.55902261629294,1013.580227348084,6.692414963551748
2025-01-25 18:00:00,20.187699721289498,29.55601346687242,1021.4843088220529,3.7036946091209195
2025-01-25 19:00:00,12.449918005726264,49.854039429350934,990.5311066601539,3.1606584795972377
2025-01-25 20:00:00,13.650625323533143,74.28731391507796,1006.932997052347,3.3723870621674785
2025-01-25 21:00:00,10.106181421088463,95.86243204567548,1015.1128369227947,3.2715121049896747
2025-01-25 22:00:00,12.778533699619441,65.31190561513112,1025.0007895642686,3.263143837122868
2025-01-25 23:00:00,16.88650246522426,54.07995588156298,1008.0809755249379,4.461954347275145
2024-01-27 00:00:00,18.78494308322676,62.256553383427395,994.2344729395812,3.564321201059419
2025-01-26 01:00:00,10.389173379111874,85.62314628722277,1019.1971144596614,3.886769251937606
2025-01-26 02:00:00,19.3480296005283,55.310537313131974,1006.6463761117437,12.113776184457235
2025-01-26 03:00:00,21.778189294024756,53.0121199002462,1001.1033334090964,5.306016037643557
2025-01-26 04:00:00,17.067174516118506,57.758847167269515,1006.7565461028678,8.95110128115952
2025-01-26 05:00:00,24.38397906279033,50.70007087611931,1011.1547464234415,3.307600111016902
2025-01-26 06:00:00,11.131054004482134,66.84005473992194,1006.9525533546179,3.9629850688540578
2025-01-26 07:00:00,8.776726483442914,89.3701768770434,990.9443394290093,4.618156978213977
2025-01-26 08:00:00,6.106398755478606,,1021.9706619688714,3.159727914726249
2025-01-26 09:00:00,22.480221557445915,61.21469746810568,1025.7487504127873,3.008392471044637
2025-01-26 10:00:00,18.27182828177029,60.62283096626684,1019.5152199133951,5.219959308891726
2025-01-26 11:00:00,,41.552137869550144,1001.6231432957518,5.05343655321216
2025-01-26 12:00:00,,78.24664665720738,1010.9850846605249,4.05794120543997
2025-01-26 13:00:00,9.372554763508116,63.83244204480797,1012.9347868477054,4.345293813085144
2025-01-26 14:00:00,27.22875989808413,62.29280129614062,1018.9879438956191,4.073801969180746
2025-01-26 15:00:00,15.646105909876137,112.8966135176729,1019.6834048871808,3.04859572296171
2025-01-26 16:00:00,15.546973973024464,69.48129362548529,1005.658262012215,3.81705440171757
2025-01-26 17:00:00,18.62883311949346,53.72313424857224,1013.8199555641356,3.3897980582094167
2025-01-26 18:00:00,17.405046158683568,58.60463605691685,1017.5728040461524,3.207222291399255
